Resumen Final:
Total de archivos procesados: 4
Total de líneas procesadas: 4560
Total de valores procesados (excluyendo -999): 150480
Total de valores faltantes (-999): 2660
Porcentaje de valores faltantes sobre el total de valores: 1.77%

Años pasados más lluviosos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2019  24851                         
2022  24600                         
2006  23843                         
2016  22579                         
2020  19090                         
2013  16786                         
2014  16595                         
2018  16029                         
2017  15516                         
2012  14320                         

Años pasados más secos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2023  9393                          
2010  10365                         
2024  12905                         
2021  12988                         
2011  13129                         
2015  14056                         
2008  14143                         
2007  14210                         
2009  14221                         
2012  14320                         

Años futuros más lluviosos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2027  23269                         
2081  21086                         
2092  20268                         
2071  19713                         
2030  19322                         
2049  18827                         
2083  18757                         
2033  18585                         
2039  18445                         
2037  18423                         

Años futuros más secos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2079  6117                          
2076  7040                          
2097  7606                          
2098  7712                          
2072  8152                          
2052  8390                          
2096  8441                          
2082  9164                          
2087  9169                          
2059  9582                          

===========================================================================================

Promedios de Precipitación:
Promedio años pasados (2006-2024): 16295.74 L/m²
Promedio años futuros (2025-2100): 13819.66 L/m²

Mayor Incremento y Decremento de Precipitación:
Mayor incremento: Año 2022 con 11612 L/m²
Mayor decremento: Año 2023 con -15207 L/m²

===========================================================================================

Días con más y menos precipitación:
Día más lluvioso en años pasados (2006-2024): Año 2019 - Día 21 con 354.0 L/m²
Día menos lluvioso en años pasados (2006-2024): Año 2006 - Día 1 con 0.0 L/m²
Día más lluvioso en años futuros (2025-2100): Año 2073 - Día 31 con 635.0 L/m²
Día menos lluvioso en años futuros (2025-2100): Año 2025 - Día 1 con 0.0 L/m²

===========================================================================================

Año   Total Precipitación (L/m²)    Media Anual (L/m² al Año)     Tasa de Variación (%)    
2055  11923                         2980.75                       -32.92                   
2056  18006                         4501.50                       51.02                    
2057  15947                         3986.75                       -11.44                   
2058  12924                         3231.00                       -18.96                   
2059  9582                          2395.50                       -25.86                   
2060  12827                         3206.75                       33.87                    
2061  12531                         3132.75                       -2.31                    
2062  10370                         2592.50                       -17.25                   
2063  16166                         4041.50                       55.89                    
2064  10982                         2745.50                       -32.07                   
2065  13631                         3407.75                       24.12                    
2066  12739                         3184.75                       -6.54                    
2067  14623                         3655.75                       14.79                    
2068  11029                         2757.25                       -24.58                   
2069  10355                         2588.75                       -6.11                    
2070  15947                         3986.75                       54.00                    
2071  19713                         4928.25                       23.62                    
2072  8152                          2038.00                       -58.65                   
2073  15905                         3976.25                       95.11                    
2074  13210                         3302.50                       -16.94                   
2075  15024                         3756.00                       13.73                    
2076  7040                          1760.00                       -53.14                   
2077  12349                         3087.25                       75.41                    
2078  17132                         4283.00                       38.73                    
2079  6117                          1529.25                       -64.29                   
2080  14226                         3556.50                       132.56                   
2081  21086                         5271.50                       48.22                    
2082  9164                          2291.00                       -56.54                   
2083  18757                         4689.25                       104.68                   
2084  10817                         2704.25                       -42.33                   
2085  12758                         3189.50                       17.94                    
2086  10280                         2570.00                       -19.42                   
2087  9169                          2292.25                       -10.81                   
2088  11741                         2935.25                       28.05                    
2089  18127                         4531.75                       54.39                    
2090  12885                         3221.25                       -28.92                   
2091  11832                         2958.00                       -8.17                    
2092  20268                         5067.00                       71.30                    
2093  10556                         2639.00                       -47.92                   
2094  13863                         3465.75                       31.33                    
2095  12938                         3234.50                       -6.67                    
2096  8441                          2110.25                       -34.76                   
2097  7606                          1901.50                       -9.89                    
2098  7712                          1928.00                       1.39                     
2099  14269                         3567.25                       85.02                    
2100  16205                         4051.25                       13.57                    

Resumen Final:
Total de archivos procesados: 4
Total de líneas procesadas: 4560
Total de valores procesados (excluyendo -999): 150480
Total de valores faltantes (-999): 2660
Porcentaje de valores faltantes sobre el total de valores: 1.77%

Años pasados más lluviosos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2019  24851                         
2022  24600                         
2006  23843                         
2016  22579                         
2020  19090                         
2013  16786                         
2014  16595                         
2018  16029                         
2017  15516                         
2012  14320                         

Años pasados más secos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2023  9393                          
2010  10365                         
2024  12905                         
2021  12988                         
2011  13129                         
2015  14056                         
2008  14143                         
2007  14210                         
2009  14221                         
2012  14320                         

Años futuros más lluviosos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2027  23269                         
2081  21086                         
2092  20268                         
2071  19713                         
2030  19322                         
2049  18827                         
2083  18757                         
2033  18585                         
2039  18445                         
2037  18423                         

Años futuros más secos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2079  6117                          
2076  7040                          
2097  7606                          
2098  7712                          
2072  8152                          
2052  8390                          
2096  8441                          
2082  9164                          
2087  9169                          
2059  9582                          

===========================================================================================

Promedios de Precipitación:
Promedio años pasados (2006-2024): 16295.74 L/m²
Promedio años futuros (2025-2100): 13819.66 L/m²

Mayor Incremento y Decremento de Precipitación:
Mayor incremento: Año 2022 con 11612 L/m²
Mayor decremento: Año 2023 con -15207 L/m²

===========================================================================================

Días con más y menos precipitación:
Día más lluvioso en años pasados (2006-2024): Año 2019 - Día 21 con 354.0 L/m²
Día menos lluvioso en años pasados (2006-2024): Año 2006 - Día 1 con 0.0 L/m²
Día más lluvioso en años futuros (2025-2100): Año 2073 - Día 31 con 635.0 L/m²
Día menos lluvioso en años futuros (2025-2100): Año 2025 - Día 1 con 0.0 L/m²

===========================================================================================

Año   Total Precipitación (L/m²)    Media Anual (L/m² al Año)     Tasa de Variación (%)    
===========================================================================================
2006  23843                         5960.75                       N/A                      
2007  14210                         3552.50                       -40.40                   
2008  14143                         3535.75                       -0.47                    
2009  14221                         3555.25                       0.55                     
2010  10365                         2591.25                       -27.11                   
2011  13129                         3282.25                       26.67                    
2012  14320                         3580.00                       9.07                     
2013  16786                         4196.50                       17.22                    
2014  16595                         4148.75                       -1.14                    
2015  14056                         3514.00                       -15.30                   
2016  22579                         5644.75                       60.64                    
2017  15516                         3879.00                       -31.28                   
2018  16029                         4007.25                       3.31                     
2019  24851                         6212.75                       55.04                    
2020  19090                         4772.50                       -23.18                   
2021  12988                         3247.00                       -31.96                   
2022  24600                         6150.00                       89.41                    
2023  9393                          2348.25                       -61.82                   
2024  12905                         3226.25                       37.39                    
2025  13215                         3303.75                       2.40                     
2026  15181                         3795.25                       14.88                    
2027  23269                         5817.25                       53.28                    
2028  10138                         2534.50                       -56.43                   
2029  11608                         2902.00                       14.50                    
2030  19322                         4830.50                       66.45                    
2031  16749                         4187.25                       -13.32                   
2032  17768                         4442.00                       6.08                     
2033  18585                         4646.25                       4.60                     
2034  11486                         2871.50                       -38.20                   
2035  10792                         2698.00                       -6.04                    
2036  15271                         3817.75                       41.50                    
2037  18423                         4605.75                       20.64                    
2038  10581                         2645.25                       -42.57                   
2039  18445                         4611.25                       74.32                    
2040  14691                         3672.75                       -20.35                   
2041  13313                         3328.25                       -9.38                    
2042  14052                         3513.00                       5.55                     
2043  16864                         4216.00                       20.01                    
2044  15400                         3850.00                       -8.68                    
2045  15148                         3787.00                       -1.64                    
2046  17911                         4477.75                       18.24                    
2047  13967                         3491.75                       -22.02                   
2048  14139                         3534.75                       1.23                     
2049  18827                         4706.75                       33.16                    
2050  12737                         3184.25                       -32.35                   
2051  14779                         3694.75                       16.03                    
2052  8390                          2097.50                       -43.23                   
2053  14545                         3636.25                       73.36                    
2054  17774                         4443.50                       22.20                    
2055  11923                         2980.75                       -32.92                   
2056  18006                         4501.50                       51.02                    
2057  15947                         3986.75                       -11.44                   
2058  12924                         3231.00                       -18.96                   
2059  9582                          2395.50                       -25.86                   
2060  12827                         3206.75                       33.87                    
2061  12531                         3132.75                       -2.31                    
2062  10370                         2592.50                       -17.25                   
2063  16166                         4041.50                       55.89                    
2064  10982                         2745.50                       -32.07                   
2065  13631                         3407.75                       24.12                    
2066  12739                         3184.75                       -6.54                    
2067  14623                         3655.75                       14.79                    
2068  11029                         2757.25                       -24.58                   
2069  10355                         2588.75                       -6.11                    
2070  15947                         3986.75                       54.00                    
2071  19713                         4928.25                       23.62                    
2072  8152                          2038.00                       -58.65                   
2073  15905                         3976.25                       95.11                    
2074  13210                         3302.50                       -16.94                   
2075  15024                         3756.00                       13.73                    
2076  7040                          1760.00                       -53.14                   
2077  12349                         3087.25                       75.41                    
2078  17132                         4283.00                       38.73                    
2079  6117                          1529.25                       -64.29                   
2080  14226                         3556.50                       132.56                   
2081  21086                         5271.50                       48.22                    
2082  9164                          2291.00                       -56.54                   
2083  18757                         4689.25                       104.68                   
2084  10817                         2704.25                       -42.33                   
2085  12758                         3189.50                       17.94                    
2086  10280                         2570.00                       -19.42                   
2087  9169                          2292.25                       -10.81                   
2088  11741                         2935.25                       28.05                    
2089  18127                         4531.75                       54.39                    
2090  12885                         3221.25                       -28.92                   
2091  11832                         2958.00                       -8.17                    
2092  20268                         5067.00                       71.30                    
2093  10556                         2639.00                       -47.92                   
2094  13863                         3465.75                       31.33                    
2095  12938                         3234.50                       -6.67                    
2096  8441                          2110.25                       -34.76                   
2097  7606                          1901.50                       -9.89                    
2098  7712                          1928.00                       1.39                     
2099  14269                         3567.25                       85.02                    
2100  16205                         4051.25                       13.57                    

Resumen Final:
Total de archivos procesados: 4
Total de líneas procesadas: 4560
Total de valores procesados (excluyendo -999): 150480
Total de valores faltantes (-999): 2660
Porcentaje de valores faltantes sobre el total de valores: 1.77%

Años pasados más lluviosos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2019  24851                         
2022  24600                         
2006  23843                         
2016  22579                         
2020  19090                         
2013  16786                         
2014  16595                         
2018  16029                         
2017  15516                         
2012  14320                         

Años pasados más secos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2023  9393                          
2010  10365                         
2024  12905                         
2021  12988                         
2011  13129                         
2015  14056                         
2008  14143                         
2007  14210                         
2009  14221                         
2012  14320                         

Años futuros más lluviosos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2027  23269                         
2081  21086                         
2092  20268                         
2071  19713                         
2030  19322                         
2049  18827                         
2083  18757                         
2033  18585                         
2039  18445                         
2037  18423                         

Años futuros más secos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2079  6117                          
2076  7040                          
2097  7606                          
2098  7712                          
2072  8152                          
2052  8390                          
2096  8441                          
2082  9164                          
2087  9169                          
2059  9582                          

===========================================================================================

Promedios de Precipitación:
Promedio años pasados (2006-2024): 16295.74 L/m²
Promedio años futuros (2025-2100): 13819.66 L/m²

Mayor Incremento y Decremento de Precipitación:
Mayor incremento: Año 2022 con 11612 L/m²
Mayor decremento: Año 2023 con -15207 L/m²

===========================================================================================

Días con más y menos precipitación:
Día más lluvioso en años pasados (2006-2024): Año 2019 - Día 21 con 354.0 L/m²
Día menos lluvioso en años pasados (2006-2024): Año 2006 - Día 1 con 0.0 L/m²
Día más lluvioso en años futuros (2025-2100): Año 2073 - Día 31 con 635.0 L/m²
Día menos lluvioso en años futuros (2025-2100): Año 2025 - Día 1 con 0.0 L/m²

===========================================================================================

Año   Total Precipitación (L/m²)    Media Anual (L/m² al Año)     Tasa de Variación (%)    
===========================================================================================
2006  23843                         5960.75                       N/A                      
2007  14210                         3552.50                       -40.40                   
2008  14143                         3535.75                       -0.47                    
2009  14221                         3555.25                       0.55                     
2010  10365                         2591.25                       -27.11                   
2011  13129                         3282.25                       26.67                    
2012  14320                         3580.00                       9.07                     
2013  16786                         4196.50                       17.22                    
2014  16595                         4148.75                       -1.14                    
2015  14056                         3514.00                       -15.30                   
2016  22579                         5644.75                       60.64                    
2017  15516                         3879.00                       -31.28                   
2018  16029                         4007.25                       3.31                     
2019  24851                         6212.75                       55.04                    
2020  19090                         4772.50                       -23.18                   
2021  12988                         3247.00                       -31.96                   
2022  24600                         6150.00                       89.41                    
2023  9393                          2348.25                       -61.82                   
2024  12905                         3226.25                       37.39                    
2025  13215                         3303.75                       2.40                     
2026  15181                         3795.25                       14.88                    
2027  23269                         5817.25                       53.28                    
2028  10138                         2534.50                       -56.43                   
2029  11608                         2902.00                       14.50                    
2030  19322                         4830.50                       66.45                    
2031  16749                         4187.25                       -13.32                   
2032  17768                         4442.00                       6.08                     
2033  18585                         4646.25                       4.60                     
2034  11486                         2871.50                       -38.20                   
2035  10792                         2698.00                       -6.04                    
2036  15271                         3817.75                       41.50                    
2037  18423                         4605.75                       20.64                    
2038  10581                         2645.25                       -42.57                   
2039  18445                         4611.25                       74.32                    
2040  14691                         3672.75                       -20.35                   
2041  13313                         3328.25                       -9.38                    
2042  14052                         3513.00                       5.55                     
2043  16864                         4216.00                       20.01                    
2044  15400                         3850.00                       -8.68                    
2045  15148                         3787.00                       -1.64                    
2046  17911                         4477.75                       18.24                    
2047  13967                         3491.75                       -22.02                   
2048  14139                         3534.75                       1.23                     
2049  18827                         4706.75                       33.16                    
2050  12737                         3184.25                       -32.35                   
2051  14779                         3694.75                       16.03                    
2052  8390                          2097.50                       -43.23                   
2053  14545                         3636.25                       73.36                    
2054  17774                         4443.50                       22.20                    
2055  11923                         2980.75                       -32.92                   
2056  18006                         4501.50                       51.02                    
2057  15947                         3986.75                       -11.44                   
2058  12924                         3231.00                       -18.96                   
2059  9582                          2395.50                       -25.86                   
2060  12827                         3206.75                       33.87                    
2061  12531                         3132.75                       -2.31                    
2062  10370                         2592.50                       -17.25                   
2063  16166                         4041.50                       55.89                    
2064  10982                         2745.50                       -32.07                   
2065  13631                         3407.75                       24.12                    
2066  12739                         3184.75                       -6.54                    
2067  14623                         3655.75                       14.79                    
2068  11029                         2757.25                       -24.58                   
2069  10355                         2588.75                       -6.11                    
2070  15947                         3986.75                       54.00                    
2071  19713                         4928.25                       23.62                    
2072  8152                          2038.00                       -58.65                   
2073  15905                         3976.25                       95.11                    
2074  13210                         3302.50                       -16.94                   
2075  15024                         3756.00                       13.73                    
2076  7040                          1760.00                       -53.14                   
2077  12349                         3087.25                       75.41                    
2078  17132                         4283.00                       38.73                    
2079  6117                          1529.25                       -64.29                   
2080  14226                         3556.50                       132.56                   
2081  21086                         5271.50                       48.22                    
2082  9164                          2291.00                       -56.54                   
2083  18757                         4689.25                       104.68                   
2084  10817                         2704.25                       -42.33                   
2085  12758                         3189.50                       17.94                    
2086  10280                         2570.00                       -19.42                   
2087  9169                          2292.25                       -10.81                   
2088  11741                         2935.25                       28.05                    
2089  18127                         4531.75                       54.39                    
2090  12885                         3221.25                       -28.92                   
2091  11832                         2958.00                       -8.17                    
2092  20268                         5067.00                       71.30                    
2093  10556                         2639.00                       -47.92                   
2094  13863                         3465.75                       31.33                    
2095  12938                         3234.50                       -6.67                    
2096  8441                          2110.25                       -34.76                   
2097  7606                          1901.50                       -9.89                    
2098  7712                          1928.00                       1.39                     
2099  14269                         3567.25                       85.02                    
2100  16205                         4051.25                       13.57                    

Resumen Final:
Total de archivos procesados: 4
Total de líneas procesadas: 4560
Total de valores procesados (excluyendo -999): 150480
Total de valores faltantes (-999): 2660
Porcentaje de valores faltantes sobre el total de valores: 1.77%

Años pasados más lluviosos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2019  24851                         
2022  24600                         
2006  23843                         
2016  22579                         
2020  19090                         
2013  16786                         
2014  16595                         
2018  16029                         
2017  15516                         
2012  14320                         

Años pasados más secos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2023  9393                          
2010  10365                         
2024  12905                         
2021  12988                         
2011  13129                         
2015  14056                         
2008  14143                         
2007  14210                         
2009  14221                         
2012  14320                         

Años futuros más lluviosos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2027  23269                         
2081  21086                         
2092  20268                         
2071  19713                         
2030  19322                         
2049  18827                         
2083  18757                         
2033  18585                         
2039  18445                         
2037  18423                         

Años futuros más secos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2079  6117                          
2076  7040                          
2097  7606                          
2098  7712                          
2072  8152                          
2052  8390                          
2096  8441                          
2082  9164                          
2087  9169                          
2059  9582                          

===========================================================================================

Promedios de Precipitación:
Promedio años pasados (2006-2024): 16295.74 L/m²
Promedio años futuros (2025-2100): 13819.66 L/m²

Mayor Incremento y Decremento de Precipitación:
Mayor incremento: Año 2022 con 11612 L/m²
Mayor decremento: Año 2023 con -15207 L/m²

===========================================================================================

Días con más y menos precipitación:
Día más lluvioso en años pasados (2006-2024): Año 2019 - Día 21 con 354.0 L/m²
Día menos lluvioso en años pasados (2006-2024): Año 2006 - Día 1 con 0.0 L/m²
Día más lluvioso en años futuros (2025-2100): Año 2073 - Día 31 con 635.0 L/m²
Día menos lluvioso en años futuros (2025-2100): Año 2025 - Día 1 con 0.0 L/m²

===========================================================================================

Año   Total Precipitación (L/m²)    Media Anual (L/m² al Año)     Tasa de Variación (%)    
===========================================================================================
2006  23843                         5960.75                       N/A                      
2007  14210                         3552.50                       -40.40                   
2008  14143                         3535.75                       -0.47                    
2009  14221                         3555.25                       0.55                     
2010  10365                         2591.25                       -27.11                   
2011  13129                         3282.25                       26.67                    
2012  14320                         3580.00                       9.07                     
2013  16786                         4196.50                       17.22                    
2014  16595                         4148.75                       -1.14                    
2015  14056                         3514.00                       -15.30                   
2016  22579                         5644.75                       60.64                    
2017  15516                         3879.00                       -31.28                   
2018  16029                         4007.25                       3.31                     
2019  24851                         6212.75                       55.04                    
2020  19090                         4772.50                       -23.18                   
2021  12988                         3247.00                       -31.96                   
2022  24600                         6150.00                       89.41                    
2023  9393                          2348.25                       -61.82                   
2024  12905                         3226.25                       37.39                    
2025  13215                         3303.75                       2.40                     
2026  15181                         3795.25                       14.88                    
2027  23269                         5817.25                       53.28                    
2028  10138                         2534.50                       -56.43                   
2029  11608                         2902.00                       14.50                    
2030  19322                         4830.50                       66.45                    
2031  16749                         4187.25                       -13.32                   
2032  17768                         4442.00                       6.08                     
2033  18585                         4646.25                       4.60                     
2034  11486                         2871.50                       -38.20                   
2035  10792                         2698.00                       -6.04                    
2036  15271                         3817.75                       41.50                    
2037  18423                         4605.75                       20.64                    
2038  10581                         2645.25                       -42.57                   
2039  18445                         4611.25                       74.32                    
2040  14691                         3672.75                       -20.35                   
2041  13313                         3328.25                       -9.38                    
2042  14052                         3513.00                       5.55                     
2043  16864                         4216.00                       20.01                    
2044  15400                         3850.00                       -8.68                    
2045  15148                         3787.00                       -1.64                    
2046  17911                         4477.75                       18.24                    
2047  13967                         3491.75                       -22.02                   
2048  14139                         3534.75                       1.23                     
2049  18827                         4706.75                       33.16                    
2050  12737                         3184.25                       -32.35                   
2051  14779                         3694.75                       16.03                    
2052  8390                          2097.50                       -43.23                   
2053  14545                         3636.25                       73.36                    
2054  17774                         4443.50                       22.20                    
2055  11923                         2980.75                       -32.92                   
2056  18006                         4501.50                       51.02                    
2057  15947                         3986.75                       -11.44                   
2058  12924                         3231.00                       -18.96                   
2059  9582                          2395.50                       -25.86                   
2060  12827                         3206.75                       33.87                    
2061  12531                         3132.75                       -2.31                    
2062  10370                         2592.50                       -17.25                   
2063  16166                         4041.50                       55.89                    
2064  10982                         2745.50                       -32.07                   
2065  13631                         3407.75                       24.12                    
2066  12739                         3184.75                       -6.54                    
2067  14623                         3655.75                       14.79                    
2068  11029                         2757.25                       -24.58                   
2069  10355                         2588.75                       -6.11                    
2070  15947                         3986.75                       54.00                    
2071  19713                         4928.25                       23.62                    
2072  8152                          2038.00                       -58.65                   
2073  15905                         3976.25                       95.11                    
2074  13210                         3302.50                       -16.94                   
2075  15024                         3756.00                       13.73                    
2076  7040                          1760.00                       -53.14                   
2077  12349                         3087.25                       75.41                    
2078  17132                         4283.00                       38.73                    
2079  6117                          1529.25                       -64.29                   
2080  14226                         3556.50                       132.56                   
2081  21086                         5271.50                       48.22                    
2082  9164                          2291.00                       -56.54                   
2083  18757                         4689.25                       104.68                   
2084  10817                         2704.25                       -42.33                   
2085  12758                         3189.50                       17.94                    
2086  10280                         2570.00                       -19.42                   
2087  9169                          2292.25                       -10.81                   
2088  11741                         2935.25                       28.05                    
2089  18127                         4531.75                       54.39                    
2090  12885                         3221.25                       -28.92                   
2091  11832                         2958.00                       -8.17                    
2092  20268                         5067.00                       71.30                    
2093  10556                         2639.00                       -47.92                   
2094  13863                         3465.75                       31.33                    
2095  12938                         3234.50                       -6.67                    
2096  8441                          2110.25                       -34.76                   
2097  7606                          1901.50                       -9.89                    
2098  7712                          1928.00                       1.39                     
2099  14269                         3567.25                       85.02                    
2100  16205                         4051.25                       13.57                    

