Fecha y hora de inicio del procesamiento: 2025-02-05 22:21:35

Resumen Final:
Total de archivos procesados: 4
Total de líneas procesadas: 4560
Total de valores procesados (excluyendo -999): 150480
Total de valores faltantes (-999): 2660
Porcentaje de valores faltantes sobre el total de valores: 1.77%

Años pasados más lluviosos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2019  24851                         
2022  24600                         
2006  23843                         
2016  22579                         
2020  19090                         
2013  16786                         
2014  16595                         
2018  16029                         
2017  15516                         
2012  14320                         

Años pasados más secos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2023  9393                          
2010  10365                         
2024  12905                         
2021  12988                         
2011  13129                         
2015  14056                         
2008  14143                         
2007  14210                         
2009  14221                         
2012  14320                         

Años futuros más lluviosos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2027  23269                         
2081  21086                         
2092  20268                         
2071  19713                         
2030  19322                         
2049  18827                         
2083  18757                         
2033  18585                         
2039  18445                         
2037  18423                         

Años futuros más secos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2079  6117                          
2076  7040                          
2097  7606                          
2098  7712                          
2072  8152                          
2052  8390                          
2096  8441                          
2082  9164                          
2087  9169                          
2059  9582                          

===========================================================================================

Promedios de Precipitación (basados en la media anual):
Promedio años pasados (2006-2024): 339.49 L/m² al año
Promedio años futuros (2025-2100): 287.91 L/m² al año

Mayor Incremento y Decremento de Precipitación (basados en la media anual):
Mayor incremento: Año 2022 con 241.92 L/m² al año
Mayor decremento: Año 2023 con -316.81 L/m² al año

===========================================================================================

Días con más y menos precipitación:
Día más lluvioso en años pasados (2006-2024): Año 2019 - Día 21 con 354.0 L/m²
Día menos lluvioso en años pasados (2006-2024): Año 2006 - Día 1 con 0.0 L/m²
Día más lluvioso en años futuros (2025-2100): Año 2073 - Día 31 con 635.0 L/m²
Día menos lluvioso en años futuros (2025-2100): Año 2025 - Día 1 con 0.0 L/m²

===========================================================================================

Año   Total Precipitación (L/m²)    Media Anual (L/m² al Año)     Tasa de Variación (%)    
Día más lluvioso en años pasados (2006-2024): Año 2019 - Día 21 con 354.0 L/m²
Día menos lluvioso en años pasados (2006-2024): Año 2006 - Día 1 con 0.0 L/m²
Día más lluvioso en años futuros (2025-2100): Año 2073 - Día 31 con 635.0 L/m²
Día menos lluvioso en años futuros (2025-2100): Año 2025 - Día 1 con 0.0 L/m²

===========================================================================================

Año   Total Precipitación (L/m²)    Media Anual (L/m² al Año)     Tasa de Variación (%)    
===========================================================================================
2006  23843                         496.73                        N/A                      
2007  14210                         296.04                        -40.40                   
2008  14143                         294.65                        -0.47                    
2009  14221                         296.27                        0.55                     
2010  10365                         215.94                        -27.11                   
2011  13129                         273.52                        26.67                    
2012  14320                         298.33                        9.07                     
2013  16786                         349.71                        17.22                    
2014  16595                         345.73                        -1.14                    
2015  14056                         292.83                        -15.30                   
2016  22579                         470.40                        60.64                    
2017  15516                         323.25                        -31.28                   
2018  16029                         333.94                        3.31                     
2019  24851                         517.73                        55.04                    
2020  19090                         397.71                        -23.18                   
2021  12988                         270.58                        -31.96                   
2022  24600                         512.50                        89.41                    
2023  9393                          195.69                        -61.82                   
2024  12905                         268.85                        37.39                    
2025  13215                         275.31                        2.40                     
2026  15181                         316.27                        14.88                    
2027  23269                         484.77                        53.28                    
2028  10138                         211.21                        -56.43                   
2029  11608                         241.83                        14.50                    
2030  19322                         402.54                        66.45                    
2031  16749                         348.94                        -13.32                   
2032  17768                         370.17                        6.08                     
2033  18585                         387.19                        4.60                     
2034  11486                         239.29                        -38.20                   
2035  10792                         224.83                        -6.04                    
2036  15271                         318.15                        41.50                    
2037  18423                         383.81                        20.64                    
2038  10581                         220.44                        -42.57                   
2039  18445                         384.27                        74.32                    
2040  14691                         306.06                        -20.35                   
2041  13313                         277.35                        -9.38                    
2042  14052                         292.75                        5.55                     
2043  16864                         351.33                        20.01                    
2044  15400                         320.83                        -8.68                    
2045  15148                         315.58                        -1.64                    
2046  17911                         373.15                        18.24                    
2047  13967                         290.98                        -22.02                   
2048  14139                         294.56                        1.23                     
2049  18827                         392.23                        33.16                    
2050  12737                         265.35                        -32.35                   
2051  14779                         307.90                        16.03                    
2052  8390                          174.79                        -43.23                   
2053  14545                         303.02                        73.36                    
2054  17774                         370.29                        22.20                    
2055  11923                         248.40                        -32.92                   
2056  18006                         375.12                        51.02                    
2057  15947                         332.23                        -11.44                   
2058  12924                         269.25                        -18.96                   
2059  9582                          199.63                        -25.86                   
2060  12827                         267.23                        33.87                    
2061  12531                         261.06                        -2.31                    
2062  10370                         216.04                        -17.25                   
2063  16166                         336.79                        55.89                    
2064  10982                         228.79                        -32.07                   
2065  13631                         283.98                        24.12                    
2066  12739                         265.40                        -6.54                    
2067  14623                         304.65                        14.79                    
2068  11029                         229.77                        -24.58                   
2069  10355                         215.73                        -6.11                    
2070  15947                         332.23                        54.00                    
2071  19713                         410.69                        23.62                    
2072  8152                          169.83                        -58.65                   
2073  15905                         331.35                        95.11                    
2074  13210                         275.21                        -16.94                   
2075  15024                         313.00                        13.73                    
2076  7040                          146.67                        -53.14                   
2077  12349                         257.27                        75.41                    
2078  17132                         356.92                        38.73                    
2079  6117                          127.44                        -64.29                   
2080  14226                         296.37                        132.56                   
2081  21086                         439.29                        48.22                    
2082  9164                          190.92                        -56.54                   
2083  18757                         390.77                        104.68                   
2084  10817                         225.35                        -42.33                   
2085  12758                         265.79                        17.94                    
2086  10280                         214.17                        -19.42                   
2087  9169                          191.02                        -10.81                   
2088  11741                         244.60                        28.05                    
2089  18127                         377.65                        54.39                    
2090  12885                         268.44                        -28.92                   
2091  11832                         246.50                        -8.17                    
2092  20268                         422.25                        71.30                    
2093  10556                         219.92                        -47.92                   
2094  13863                         288.81                        31.33                    
2095  12938                         269.54                        -6.67                    
2096  8441                          175.85                        -34.76                   
2097  7606                          158.46                        -9.89                    
2098  7712                          160.67                        1.39                     
2099  14269                         297.27                        85.02                    
2100  16205                         337.60                        13.57                    

Fecha y hora de inicio del procesamiento: 2025-02-05 22:32:53

Resumen Final:
Total de archivos procesados: 4
Total de líneas procesadas: 4560
Total de valores procesados (excluyendo -999): 150480
Total de valores faltantes (-999): 2660
Porcentaje de valores faltantes sobre el total de valores: 1.77%

Años pasados más lluviosos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2019  24851                         
2022  24600                         
2006  23843                         
2016  22579                         
2020  19090                         
2013  16786                         
2014  16595                         
2018  16029                         
2017  15516                         
2012  14320                         

Años pasados más secos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2023  9393                          
2010  10365                         
2024  12905                         
2021  12988                         
2011  13129                         
2015  14056                         
2008  14143                         
2007  14210                         
2009  14221                         
2012  14320                         

Años futuros más lluviosos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2027  23269                         
2081  21086                         
2092  20268                         
2071  19713                         
2030  19322                         
2049  18827                         
2083  18757                         
2033  18585                         
2039  18445                         
2037  18423                         

Años futuros más secos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2079  6117                          
2076  7040                          
2097  7606                          
2098  7712                          
2072  8152                          
2052  8390                          
2096  8441                          
2082  9164                          
2087  9169                          
2059  9582                          

===========================================================================================

Promedios de Precipitación (basados en la media anual):
Promedio años pasados (2006-2024): 339.49 L/m² al año
Promedio años futuros (2025-2100): 287.91 L/m² al año

Mayor Incremento y Decremento de Precipitación (basados en la media anual):
Mayor incremento: Año 2022 con 241.92 L/m² al año
Mayor decremento: Año 2023 con -316.81 L/m² al año

===========================================================================================

Días con más y menos precipitación:
Día más lluvioso en años pasados (2006-2024): Año 2019 - Día 21 con 354.0 L/m²
Día menos lluvioso en años pasados (2006-2024): Año 2006 - Día 1 con 0.0 L/m²
Día más lluvioso en años futuros (2025-2100): Año 2073 - Día 31 con 635.0 L/m²
Día menos lluvioso en años futuros (2025-2100): Año 2025 - Día 1 con 0.0 L/m²

===========================================================================================

Año   Total Precipitación (L/m²)    Media Anual (L/m² al Año)     Tasa de Variación (%)    
===========================================================================================
2006  23843                         496.73                        N/A                      
2007  14210                         296.04                        -40.40                   
2008  14143                         294.65                        -0.47                    
2009  14221                         296.27                        0.55                     
2010  10365                         215.94                        -27.11                   
2011  13129                         273.52                        26.67                    
2012  14320                         298.33                        9.07                     
2013  16786                         349.71                        17.22                    
2014  16595                         345.73                        -1.14                    
2015  14056                         292.83                        -15.30                   
2016  22579                         470.40                        60.64                    
2017  15516                         323.25                        -31.28                   
2018  16029                         333.94                        3.31                     
2019  24851                         517.73                        55.04                    
2020  19090                         397.71                        -23.18                   
2021  12988                         270.58                        -31.96                   
2022  24600                         512.50                        89.41                    
2023  9393                          195.69                        -61.82                   
2024  12905                         268.85                        37.39                    
2025  13215                         275.31                        2.40                     
2026  15181                         316.27                        14.88                    
2027  23269                         484.77                        53.28                    
2028  10138                         211.21                        -56.43                   
2029  11608                         241.83                        14.50                    
2030  19322                         402.54                        66.45                    
2031  16749                         348.94                        -13.32                   
2032  17768                         370.17                        6.08                     
2033  18585                         387.19                        4.60                     
2034  11486                         239.29                        -38.20                   
2035  10792                         224.83                        -6.04                    
2036  15271                         318.15                        41.50                    
2037  18423                         383.81                        20.64                    
2038  10581                         220.44                        -42.57                   
2039  18445                         384.27                        74.32                    
2040  14691                         306.06                        -20.35                   
2041  13313                         277.35                        -9.38                    
2042  14052                         292.75                        5.55                     
2043  16864                         351.33                        20.01                    
2044  15400                         320.83                        -8.68                    
2045  15148                         315.58                        -1.64                    
2046  17911                         373.15                        18.24                    
2047  13967                         290.98                        -22.02                   
2048  14139                         294.56                        1.23                     
2049  18827                         392.23                        33.16                    
2050  12737                         265.35                        -32.35                   
2051  14779                         307.90                        16.03                    
2052  8390                          174.79                        -43.23                   
2053  14545                         303.02                        73.36                    
2054  17774                         370.29                        22.20                    
2055  11923                         248.40                        -32.92                   
2056  18006                         375.12                        51.02                    
2057  15947                         332.23                        -11.44                   
2058  12924                         269.25                        -18.96                   
2059  9582                          199.63                        -25.86                   
2060  12827                         267.23                        33.87                    
2061  12531                         261.06                        -2.31                    
2062  10370                         216.04                        -17.25                   
2063  16166                         336.79                        55.89                    
2064  10982                         228.79                        -32.07                   
2065  13631                         283.98                        24.12                    
2066  12739                         265.40                        -6.54                    
2067  14623                         304.65                        14.79                    
2068  11029                         229.77                        -24.58                   
2069  10355                         215.73                        -6.11                    
2070  15947                         332.23                        54.00                    
2071  19713                         410.69                        23.62                    
2072  8152                          169.83                        -58.65                   
2073  15905                         331.35                        95.11                    
2074  13210                         275.21                        -16.94                   
2075  15024                         313.00                        13.73                    
2076  7040                          146.67                        -53.14                   
2077  12349                         257.27                        75.41                    
2078  17132                         356.92                        38.73                    
2079  6117                          127.44                        -64.29                   
2080  14226                         296.37                        132.56                   
2081  21086                         439.29                        48.22                    
2082  9164                          190.92                        -56.54                   
2083  18757                         390.77                        104.68                   
2084  10817                         225.35                        -42.33                   
2085  12758                         265.79                        17.94                    
2086  10280                         214.17                        -19.42                   
2087  9169                          191.02                        -10.81                   
2088  11741                         244.60                        28.05                    
2089  18127                         377.65                        54.39                    
2090  12885                         268.44                        -28.92                   
2091  11832                         246.50                        -8.17                    
2092  20268                         422.25                        71.30                    
2093  10556                         219.92                        -47.92                   
2094  13863                         288.81                        31.33                    
2095  12938                         269.54                        -6.67                    
2096  8441                          175.85                        -34.76                   
2097  7606                          158.46                        -9.89                    
2098  7712                          160.67                        1.39                     
2099  14269                         297.27                        85.02                    
2100  16205                         337.60                        13.57                    

Fecha y hora de inicio del procesamiento: 2025-02-05 22:33:04

Resumen Final:
Total de archivos procesados: 4
Total de líneas procesadas: 4560
Total de valores procesados (excluyendo -999): 150480
Total de valores faltantes (-999): 2660
Porcentaje de valores faltantes sobre el total de valores: 1.77%

Años pasados más lluviosos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2019  24851                         
2022  24600                         
2006  23843                         
2016  22579                         
2020  19090                         
2013  16786                         
2014  16595                         
2018  16029                         
2017  15516                         
2012  14320                         

Años pasados más secos (2006-2024):
Año   Total Precipitación (L/m²)    
====================================
2023  9393                          
2010  10365                         
2024  12905                         
2021  12988                         
2011  13129                         
2015  14056                         
2008  14143                         
2007  14210                         
2009  14221                         
2012  14320                         

Años futuros más lluviosos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2027  23269                         
2081  21086                         
2092  20268                         
2071  19713                         
2030  19322                         
2049  18827                         
2083  18757                         
2033  18585                         
2039  18445                         
2037  18423                         

Años futuros más secos (2025-2100):
Año   Total Precipitación (L/m²)    
====================================
2079  6117                          
2076  7040                          
2097  7606                          
2098  7712                          
2072  8152                          
2052  8390                          
2096  8441                          
2082  9164                          
2087  9169                          
2059  9582                          

===========================================================================================

Promedios de Precipitación (basados en la media anual):
Promedio años pasados (2006-2024): 339.49 L/m² al año
Promedio años futuros (2025-2100): 287.91 L/m² al año

Mayor Incremento y Decremento de Precipitación (basados en la media anual):
Mayor incremento: Año 2022 con 241.92 L/m² al año
Mayor decremento: Año 2023 con -316.81 L/m² al año

===========================================================================================

Días con más y menos precipitación:
Día más lluvioso en años pasados (2006-2024): Año 2019 - Día 21 con 354.0 L/m²
Día menos lluvioso en años pasados (2006-2024): Año 2006 - Día 1 con 0.0 L/m²
Día más lluvioso en años futuros (2025-2100): Año 2073 - Día 31 con 635.0 L/m²
Día menos lluvioso en años futuros (2025-2100): Año 2025 - Día 1 con 0.0 L/m²

===========================================================================================

Año   Total Precipitación (L/m²)    Media Anual (L/m² al Año)     Tasa de Variación (%)    
===========================================================================================
2006  23843                         496.73                        N/A                      
2007  14210                         296.04                        -40.40                   
2008  14143                         294.65                        -0.47                    
2009  14221                         296.27                        0.55                     
2010  10365                         215.94                        -27.11                   
2011  13129                         273.52                        26.67                    
2012  14320                         298.33                        9.07                     
2013  16786                         349.71                        17.22                    
2014  16595                         345.73                        -1.14                    
2015  14056                         292.83                        -15.30                   
2016  22579                         470.40                        60.64                    
2017  15516                         323.25                        -31.28                   
2018  16029                         333.94                        3.31                     
2019  24851                         517.73                        55.04                    
2020  19090                         397.71                        -23.18                   
2021  12988                         270.58                        -31.96                   
2022  24600                         512.50                        89.41                    
2023  9393                          195.69                        -61.82                   
2024  12905                         268.85                        37.39                    
2025  13215                         275.31                        2.40                     
2026  15181                         316.27                        14.88                    
2027  23269                         484.77                        53.28                    
2028  10138                         211.21                        -56.43                   
2029  11608                         241.83                        14.50                    
2030  19322                         402.54                        66.45                    
2031  16749                         348.94                        -13.32                   
2032  17768                         370.17                        6.08                     
2033  18585                         387.19                        4.60                     
2034  11486                         239.29                        -38.20                   
2035  10792                         224.83                        -6.04                    
2036  15271                         318.15                        41.50                    
2037  18423                         383.81                        20.64                    
2038  10581                         220.44                        -42.57                   
2039  18445                         384.27                        74.32                    
2040  14691                         306.06                        -20.35                   
2041  13313                         277.35                        -9.38                    
2042  14052                         292.75                        5.55                     
2043  16864                         351.33                        20.01                    
2044  15400                         320.83                        -8.68                    
2045  15148                         315.58                        -1.64                    
2046  17911                         373.15                        18.24                    
2047  13967                         290.98                        -22.02                   
2048  14139                         294.56                        1.23                     
2049  18827                         392.23                        33.16                    
2050  12737                         265.35                        -32.35                   
2051  14779                         307.90                        16.03                    
2052  8390                          174.79                        -43.23                   
2053  14545                         303.02                        73.36                    
2054  17774                         370.29                        22.20                    
2055  11923                         248.40                        -32.92                   
2056  18006                         375.12                        51.02                    
2057  15947                         332.23                        -11.44                   
2058  12924                         269.25                        -18.96                   
2059  9582                          199.63                        -25.86                   
2060  12827                         267.23                        33.87                    
2061  12531                         261.06                        -2.31                    
2062  10370                         216.04                        -17.25                   
2063  16166                         336.79                        55.89                    
2064  10982                         228.79                        -32.07                   
2065  13631                         283.98                        24.12                    
2066  12739                         265.40                        -6.54                    
2067  14623                         304.65                        14.79                    
2068  11029                         229.77                        -24.58                   
2069  10355                         215.73                        -6.11                    
2070  15947                         332.23                        54.00                    
2071  19713                         410.69                        23.62                    
2072  8152                          169.83                        -58.65                   
2073  15905                         331.35                        95.11                    
2074  13210                         275.21                        -16.94                   
2075  15024                         313.00                        13.73                    
2076  7040                          146.67                        -53.14                   
2077  12349                         257.27                        75.41                    
2078  17132                         356.92                        38.73                    
2079  6117                          127.44                        -64.29                   
2080  14226                         296.37                        132.56                   
2081  21086                         439.29                        48.22                    
2082  9164                          190.92                        -56.54                   
2083  18757                         390.77                        104.68                   
2084  10817                         225.35                        -42.33                   
2085  12758                         265.79                        17.94                    
2086  10280                         214.17                        -19.42                   
2087  9169                          191.02                        -10.81                   
2088  11741                         244.60                        28.05                    
2089  18127                         377.65                        54.39                    
2090  12885                         268.44                        -28.92                   
2091  11832                         246.50                        -8.17                    
2092  20268                         422.25                        71.30                    
2093  10556                         219.92                        -47.92                   
2094  13863                         288.81                        31.33                    
2095  12938                         269.54                        -6.67                    
2096  8441                          175.85                        -34.76                   
2097  7606                          158.46                        -9.89                    
2098  7712                          160.67                        1.39                     
2099  14269                         297.27                        85.02                    
2100  16205                         337.60                        13.57                    

